id,name,is_unique,upgrade type,Restrictions,Action,Card Text,Exhaust,Expend,Unit Keywords Gained,Special Wounds,Weapon,Weapon Name,Weapon Keywords,Weapon Type,Weapon Range Min,Weapon Range Max,Red Dice,White Dice,Black Dice
3668,The Mando's Jetpack,True,Gear,Din Djarin only.,,Increase your maximum speed by 1.,FALSE,FALSE,-> Jump 2,,FALSE,,,,,,,,
40,Barrage Generator,False,Generator,,,"While performing a ranged attack with a weapon that has Fixed, add 2 white attack dice and apply Suppressive to your attack pool.",FALSE,FALSE,,,FALSE,,,,,,,,
42,Overcharged Generator,False,Generator,,,"While performing a ranged attack with a weapon that has Fixed, add 1 white attack die and apply Impact 1 to your attack pool.",FALSE,FALSE,,,FALSE,,,,,,,,
6,Concussion Grenades,False,Grenade,,,,FALSE,FALSE,,,TRUE,Concussion Grenades,Blast,R,,1,,,1
162,EMP Droid Poppers,False,Grenade,,,,FALSE,FALSE,,,TRUE,EMP Grenades,Ion 1,R,,1,,,1
30,Impact Grenades,False,Grenade,,,,FALSE,FALSE,,,TRUE,Impact Grenade,Impact 4,MR,,1,,,1
103,Smoke Grenades,False,Grenade,,Free Action,,FALSE,TRUE,Smoke 1,,FALSE,,,,,,,,
2610,Sonic Imploders,null,Grenade,,,,FALSE,FALSE,,,TRUE,Sonic Imploders,Suppressive,R,,1,,,1
206,AG-2G Quad Laser,False,Hardpoint,A-A5 Speeder Truck only.,,,FALSE,FALSE,,,TRUE,AG-2G Quad Laser,Impact 2,R,1,3,,,6
20,AT-RT Flamethrower,False,Hardpoint,AT-RT only.,,,FALSE,FALSE,,,TRUE,Flamethrower,"Blast, Fixed: Front, Spray",MR,,1,,,2
4,AT-RT Rotary Blaster,False,Hardpoint,AT-RT only.,,,FALSE,FALSE,,,TRUE,Rotary Blaster,Fixed: Front,R,1,3,,,5
23,AT-ST Mortar Launcher,False,Hardpoint,AT-ST only.,,,FALSE,FALSE,,,TRUE,Mortar Launcher,"Fixed: Front, Suppressive",R,4,inf,,3,
27,Ax-108 Ground Buzzer,False,Hardpoint,T-47 Airspeeder only.,,,FALSE,FALSE,,,TRUE,Ax-108 Ground Buzzer,Fixed: Rear,R,1,2,,,4
24,DW-3 Concussion Grenade Launcher,False,Hardpoint,AT-ST only.,,,FALSE,FALSE,,,TRUE,DW-3 Concussion Grenade Launcher,"Fixed: Front, Blast",R,1,2,,,2
16580,Heavy Laser Cannon,False,Hardpoint,LM-432 Crab Droid only.,,,FALSE,FALSE,,,TRUE,Heavy Laser Cannon,"Impact 3, Fixed: Front",R,1,3,,,5
92,M-45 Ion Blaster,False,Hardpoint,X-34 Landspeeder only.,,,FALSE,FALSE,,,TRUE,M-45 Ion Blaster,"Critical 1, Fixed: Front, Impact 1, Ion 1",R,1,4,,2,2
91,Mark II Medium Blaster,False,Hardpoint,X-34 Landspeeder only.,,,FALSE,FALSE,,,TRUE,Mark II Medium Blaster,Fixed: Front,R,1,3,,,4
949,Nose-Mounted Ion Blaster,False,Hardpoint,DSD1 Dwarf Spider Droid only.,,,FALSE,FALSE,,,TRUE,Ion Blaster,"Critical 1, Fixed: Front, Impact 2, Ion 1",R,2,4,,3,3
16578,Twin Blaster Cannons,False,Hardpoint,Infantry Support Platform only.,,"When you activate, you may halve this weapon's dice and keyword values until the end of your activation. If you do, you gain Gunslinger",FALSE,FALSE,,,TRUE,Twin Blaster Cannons,"Critical 2, Fixed: Front",R,1,3,,,6
151,TX-130 Twin Laser Turret,False,Hardpoint,TX-130 Saber Tank only.,,,FALSE,FALSE,,,TRUE,Twin Laser Turret,Critical 1,R,1,3,,,3
414,Battle Shield Wookiee,null,Heavy Weapon,Wookiee Warriors only.,,"Add 1 Battleshield Wookiee mini. Reduce your maximum speed by 1. At the start of your activation, you may flip this card.",FALSE,FALSE,Armor 1,,TRUE,Battle Shield (Defensive),,M,,,,,2
74,Bistan,True,Heavy Weapon,Rebel Pathfinders only.,,Add 1 Bistan mini.,FALSE,FALSE,,2,TRUE,Ion Blaster,"Critical 1, Impact 1, Ion 1",R,1,4,,4,1
98,CM-0/93 Trooper,False,Heavy Weapon,Rebel Veterans only.,,Add 1 CM-0/93 Trooper mini.,FALSE,FALSE,,,TRUE,CM-0/93 Blaster,Critical 2,R,1,4,,4,
170,Del Meeko,True,Heavy Weapon,Imperial Special Forces or Imperial Corp Trooper Unit Only,Free Action,Add 1 Del Meeko Mini,FALSE,FALSE,Repair 2: Capactiy 1,2,TRUE,,"Lethal 1, High Velocity",R,1,5,,,2
47,DH-447 Sniper,False,Heavy Weapon,Rebel Commandos only,,Add 1 DH-447 Sniper Mini,FALSE,FALSE,,,TRUE,DH-447 Rifle,"Pierce 1, High Velociy",R,1,5,,1,1
52,DLT-19x Sniper,False,Heavy Weapon,Scout Troopers Only,,Add 1 DLT-19x Sniper,FALSE,FALSE,,,TRUE,DLT-19x Rifle,"Pierce 1, High Velocity",R,1,5,,,2
123,DLT-20A Trooper,False,Heavy Weapon,Rebel Trooper Only,,Add 1 DLT-20A Trooper mini,FALSE,FALSE,,,TRUE,DLT-20A,Critical 1,R,1,4,,1,2
77,DT-F16,True,Heavy Weapon,Imperial Death Troopers only.,,Add 1 DT-F16 mini. Leader,FALSE,FALSE,Compel,2,TRUE,DT-F16,,R,1,3,,1,1
105,E-5C B1 Trooper,False,Heavy Weapon,B1 Battle Droids Only,,Add 1 E-5C B1 trooper mini,FALSE,FALSE,,,TRUE,E-5C,,R,1,3,,,3
15987,Echo (Bad Batch),True,Heavy Weapon,The Bad Batch ONly,,Add 1 Echo Mini,FALSE,FALSE,Reliable 3,,TRUE,,,,,,,,
46,Electrostaff Guard,False,Heavy Weapon,Imperial Royal Gurads Only,,"Add 1 electrostaff guard mini. While defending against a melee attack, you gain Immune: Pierce. Sidearm: Melee",FALSE,FALSE,Immune: Melee Pierce,,TRUE,Electro Staff,Sidearm: Melee,M,,,,,2
36,Flametrooper,False,Heavy Weapon,SnowTroopers Only,,Add 1 Flametrooper Mini,FALSE,FALSE,,,TRUE,Flamethrower,"Blast, Spray",MR,,1,,,1
19,HH-12 Stormtrooper,False,Heavy Weapon,Stroomtroopers Only,,Add 1 HH-12 Stormtrooper mini,FALSE,FALSE,,,TRUE,HH-12,"Cumbersome, Impact 3",R,2,4,,,3
15011,Hunter,True,Heavy Weapon,The Bad Batch Only,Free Action,"Add 1 Hunter Mini. >> Choose a non Commander or Operative enemy trooper unit at range 1 and in LOS. Roll a black attack die. On a Hit or Crit result, that unit suffers one wound. Leader.",FALSE,FALSE,,,TRUE,,,,,,,,
883,IG-100 MagnaGuard,null,Heavy Weapon,IG-100 MagnaGuard Only,,Add 1 IG-100 MagnaGuard mini,FALSE,FALSE,,,TRUE,,,,,,,,
618,Long Gun Wookiee,null,Heavy Weapon,Wookiee Warriors Only.,,Add 1 Long Gun Wookiee Mini,FALSE,FALSE,,,TRUE,Long Gun,Suppressive,R,1,4,,,2
2568,Mag-Det Enforcer,False,Heavy Weapon,Black Sun Enforcers Only,,Add 1 Mag-Det Enforcer Mini,FALSE,FALSE,,,TRUE,Mag-Det,"Blast, Impact 3",,1,,,,3
2716,Mandalorian Super Commando,null,Heavy Weapon,Mandalorian Super Commandos Only,,Add 1 Mandalorian Super Commando Mini. You gain Cache: Surge 2. You have this keyword even if this mini is defeated.,FALSE,FALSE,Cashe: Surge 2,,TRUE,,,,,,,,
16568,Mortar Clone Trooper,False,Heavy Weapon,Clone Trooper Infantry or Clone Marksmen Only,,Add 1 Mortar Clone Trooper Mini,FALSE,FALSE,,,TRUE,Clone Mortar,"Critical 1, Suppressive, Cumbersome",R,2,4,,,2
39,MPL-57 Barrage Trooper,False,Heavy Weapon,Fleet Troopers Only,,Add 1 MPL-57 Barrage Trooper mini,FALSE,FALSE,,,TRUE,MPL-57 Barrage,"Cycle, Blast, Impact 2",R,1,3,,2,1
11,MPL-57 Ion Trooper,False,Heavy Weapon,Rebel Troopers Only,,Add 1 MPL-57 Ion Trooper Mini,FALSE,FALSE,,,TRUE,MPL-57 Ion,"Critical 1, Impact 1, Ion 1",R,1,3,,1,2
16576,Rebel Marksman,False,Heavy Weapon,Rebel Sleeper Cell Only,Action,"Add 1 Rebel Marksman Mini. ->If you are not engaged, choose an unengaged enemy trooper unit in line of sight. Roll 1 red attack die. If the result is a surge or crit, the chosen unit suffers 1 wound and gains 1 suppression token.",FALSE,FALSE,,,TRUE,,,,,,,,
16577,Stormtrooper Marksman,False,Heavy Weapon,Strooper Riot Squad Only,Action,"Add 1 Storm Trooper marksman Mini. -> If you are not engaged, choose an unengaged enemy trooper unit in line of sight. Roll 1 red attack die. If the result is a surge or crit, the chosen unit suffers 1 wound and gains 1 suppression token.",FALSE,FALSE,,,TRUE,,,,,,,,
2719,Super Commando Gunslinger,False,Heavy Weapon,Mandalorian Super Commandos Only,,Add 1 Super Commando Gunslinger mini,FALSE,FALSE,,,TRUE,,Lethal 1,R,1,2,,2,2
182,T-21 Special Forces Trooper,False,Heavy Weapon,Imperial Special Forces Only,,Add 1 T-21 special forces trooper mini.,FALSE,FALSE,,,TRUE,T-21,Critical 2,R,1,3,,4,
122,T-21 Stormtrooper,False,Heavy Weapon,Stormtroopers Only,,Add 1 T-21 Stormtrooper mini.,FALSE,FALSE,,,TRUE,T-21,Critical 2,R,1,3,,4,
15015,T-21A Range Trooper,null,Heavy Weapon,Range Troopers Only,,Add 1 T-21A Range Trooper Mini,FALSE,FALSE,,,TRUE,T-21A,Suppressive,R,1,4,,2,2
114,T-21B Trooper,False,Heavy Weapon,Shore Troopers Only,,Add 1 T-21 B Trooper mini,FALSE,FALSE,,,TRUE,T-21B,Critical 1,R,1,4,,2,2
21,T-7 Ion Snowtrooper,False,Heavy Weapon,SnowTroopers Only,,Add 1 T-7 Ion Snowtrooper mini,FALSE,FALSE,,,TRUE,T-7 Ion,"Critical 1, Impact 1, Ion 1",R,1,3,,1,2
15988,Tech,True,Heavy Weapon,The Bad Batch Only,,Add 1 Tech Mini. This unit gains Cache: Aim 1 and Dodge 1,FALSE,FALSE,"Cache: Aim 1 and Dodge 1, Tactical 1",2,TRUE,,,,,,,,
177,Tristan Wren,True,Heavy Weapon,Mandalorian Resistance Only,,Add 1 Tristan Wren Mini,FALSE,,,2,TRUE,,"Lethal 1, Suppressive",R,1,3,,,2
6318,XS-IV Assault Cannon,null,Heavy Weapon,Imperial Dark Troopers Only,,Add 1 XS-IV Assault Cannon Trooper miniature.,FALSE,FALSE,,,TRUE,XS-IV Assault Cannon,Critical 1,R,1,3,,,4
16557,Z-6 Clone Trooper,False,Heavy Weapon,Clone Trooper Infantry Only,,Add 1 Z-6 Clone Trooper Mini,FALSE,FALSE,,,TRUE,Z-6,,R,1,3,,6,
16,Z-6 Trooper,False,Heavy Weapon,Rebel Troopers Only,,Add 1 Z-6 trooper mini,FALSE,FALSE,,,TRUE,Z-6,,R,1,3,,6,
152,"""Bunker Buster"" Shells",False,Ordnance,,,,TRUE,FALSE,,,TRUE,Bunker Buster Shells,"Blast, Cycle, Fixed: Front, Scatter",R,1,2,,3,1
64,2-1B Medical Droid,False,Personnel,Rebel Only.,Free Action,Add 1 2-1B Medical Droid Mini. Treat 1:Capcity 2. Noncombatant,FALSE,FALSE,Treat 1: Capcity 2,,FALSE,,,,,,,,
16581,Astromech,False,Personnel,Rebel Sleeper Cell Only,,"Add 1 Astromech mini. When this unit ends a move at range-1 of one or more objective tokens, it gains a dodge token. Noncombatant. ",FALSE,FALSE,,,FALSE,,,,,,,,
94,B1 Battle Droid,False,Personnel,B1 Battle Droids Only,,Add 1 B1 Battle Droid mini,FALSE,FALSE,,,FALSE,,,,,,,,
16573,B1 Battle Droid Squad,False,Personnel,B1 Battle Droids Only,,Add 7 B1 Battle Droid miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
125,B1 Security Droid,False,Personnel,B1 Battle Droids Only,,"Add 1 B1 security droid mini. When you activate, lose AI:Attack until the end of this actication",TRUE,FALSE,,,FALSE,,,,,,,,
118,B2 Super Battle Droid,False,Personnel,B2 Super Battle Droids Only,,Add 1 B2 Super battle droid mini.,FALSE,FALSE,,,FALSE,,,,,,,,
16563,B2 Super Battle Droid Squad,False,Personnel,B2 Super Battle Droids Only,,Add 4 B2 Super Battle Droid miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
2566,Black Sun Enforcer,False,Personnel,Black Sun Enforcers Only,,Add 1 Black Sun Enforcer mini. You gain Cache: Dodge 1,FALSE,FALSE,Cache: Dodge 1,,FALSE,,,,,,,,
2567,Black Sun Vigo,False,Personnel,Black Sun Enforcers Only,,Add 1 Black Sun Vigo mini. Your courage is increased by 1. You gain Independent: Surge 1. Leader.,FALSE,FALSE,Independent: Surge 1,,FALSE,,,,,,,,
3749,Boil,True,Personnel,,,,FALSE,FALSE,,,FALSE,,,,,,,,
193,Clone Commander,False,Personnel,,,,FALSE,FALSE,,,FALSE,,,,,,,,
194,Clone Comms Technician,False,Personnel,Corp Clone Trooper Only,,Add 1 Clone Comms Technician Mini. This unit gains Fire Support,FALSE,FALSE,Fire Support,,FALSE,,,,,,,,
195,Clone Engineer,False,Personnel,Corp Clone Trooper Only,Free Action,Add 1 Clone Engineer mini. >>Repair 1:Capacity 1,FALSE,FALSE,>>Repair 1:Capacity 1,,FALSE,,,,,,,,
196,Clone Medic,False,Personnel,Corp Clone Trooper Only,,Add 1 Clone Medic mini. >> Treat 1: Capacity 1,FALSE,FALSE,>>Treat 1: Capacity 1,,FALSE,,,,,,,,
16567,Clone Specialist,False,Personnel,Corp Clone Trooper Only,Free Action,"Add 1 Clone Specialist mini. This unit gains a gear upgrade. >>Gain 1 aim, dodge or surge token.",TRUE,FALSE,,,FALSE,,,,,,,,
16559,Clone Trooper Infantry,False,Personnel,Clone Trooper Infantry Only,,Add 1 Clone Trooper Infantry miniature,FALSE,FALSE,,,FALSE,,,,,,,,
16571,Clone Trooper Infantry Squad,False,Personnel,Clone Trooper Infantry Only,,Add 5 Clone Trooper Infantry miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
189,EV-series Medical Droid,False,Personnel,Seperatist Alliance Droid Trooper Only,Free Action,Add 1 EV-series medical droid mini. >>Trea 1:Capaciity 2. Noncombatant,FALSE,FALSE,,1,FALSE,,,,,,,,
16564,Ewok Skirmisher Squad,False,Personnel,Ewok Skirmishers Only,,Add 4 Ewok Skirmishers miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
16575,Ewok Slinger Squad,False,Personnel,Ewok Slingers Only,,Add 4 Ewok Slinger miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
9402,Ewok Trapper,null,Personnel,Ewok Skirmishers or Ewok Slingers only.,,Add 1 Ewok Trapper Mini. This unit gains a training upgrade. ,FALSE,FALSE,,,FALSE,,,,,,,,
35,Fleet Trooper,False,Personnel,Fleet Troopers Only.,,Add 1 fleet trooper mini,FALSE,FALSE,,,FALSE,,,,,,,,
16558,Fleet Trooper Squad,False,Personnel,Fleet Troopers Only.,,Add 5 Fleet Trooper miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
66,FX-9 Medical Droid,False,Personnel,Imperial Corp Only,Free Action,Add 1 FX-9 Medical droid mini. >>Treat 1: Capacity 2. Noncombatant,TRUE,FALSE,,,FALSE,,,,,,,,
11864,Geonosian Warrior,null,Personnel,Geonosian Warriors Only,,Add 1 Geonosian Warrior mini. ,FALSE,FALSE,,,FALSE,,,,,,,,
16561,Geonosian Warrior Squad,False,Personnel,Geonosian Warriors Only,,Add 5 Geonosian Warrior miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
67,Imperial Comms Technician,False,Personnel,Imperial Corp Only,,Add 1 Imperial comms techician mini. You gain a comms upgrade. You must equip a comms upgrade,FALSE,FALSE,,,FALSE,,,,,,,,
6321,Imperial Dark Trooper,null,Personnel,Imperial Dark Troopers Only,,Add 1 Imperial Dark trooper Mini,FALSE,FALSE,,,FALSE,,,,,,,,
50,Imperial Officer,False,Personnel,Imperial Corp Only,,Add 1 Imperial officer mini. Your courage is increased by 1. You gain Inspire 1. Leader,FALSE,FALSE,Inspire 1,,FALSE,,,,,,,,
136,OOM-Series Battle Droid,False,Personnel,B1 Battle Droids Only,,"Add 1 OOM-series battle droid mini. When you use Coordinate, you can issue an order at range 1-2 instead of range 1. Leader",FALSE,FALSE,,,FALSE,,,,,,,,
190,PK-series Worker Droid,False,Personnel,Seperatist Alliance Droid Trooper Only,Free Action,Add 1 PK-series worker droid mini. Repair 1:Capacity 2. Noncombatant,FALSE,FALSE,,1,FALSE,,,,,,,,
2428,Pyke Syndicate Capo,null,Personnel,Pyke Syndicate Foot Soldiers Only,,Add 1 Pyke Syndicate Capo Mini. Your courage is increased by 1. You gain Independent: Surge 1. Leader,FALSE,FALSE,Independent: Surge 1,,FALSE,,,,,,,,
2427,Pyke Syndicate Foot Soldier,null,Personnel,Pyke Syndicate Foot Soldiers Only,,Add 1 Pyke Syndicate Foot Soldier mini. You gain Cache: Aim 1,FALSE,FALSE,Cache: Aim 1,,FALSE,,,,,,,,
68,R4 Astromech Droid,False,Personnel,Imperial Corp Only,Free Action,Add 1 R4 astromech droid mini. >>Repair 1:Capacity 2. Noncombatant,FALSE,FALSE,,,FALSE,,,,,,,,
63,R5 Astromech Droid,False,Personnel,Rebel Only.,Free Action,Add 1 R5 astromech droid mini. Repair 1: Capacity 2. Noncombatant.,FALSE,FALSE,,,FALSE,,,,,,,,
15014,Range Trooper,null,Personnel,Range Troopers Only,,Add 1 Range Trooper mini,FALSE,FALSE,,,FALSE,,,,,,,,
55,Rebel Comms Technician,False,Personnel,Rebel Only.,,Add 1 Rebel comms technician mini. You gain a comms upgrade slot. You must equip a comms upgrade card. ,FALSE,FALSE,,,FALSE,,,,,,,,
49,Rebel Officer,False,Personnel,Rebel Only.,,Add 1 Rebel officer mini. Your courage is incraesed by 1. You gain inspire 1. Leader.,FALSE,FALSE,Inspire 1,,FALSE,,,,,,,,
12,Rebel Trooper,False,Personnel,Rebel Troopers Only.,,Add 1 Rebel Trooper mini.,FALSE,FALSE,,,FALSE,,,,,,,,
132,Rebel Trooper Captain,False,Personnel,Rebel Troopers Only.,,"Add 1 Rebel Trooper captain mini You gain a training upgrade. When you activate, you cannot remove suppression tokens or be suppressed during this activation. Leader",TRUE,FALSE,,,FALSE,,,,,,,,
133,Rebel Trooper Specialist,False,Personnel,Rebel Troopers Only.,Free Action,Add 1 Rebel trooper specialist mini. You gain a gear upgrade. >>Gain 1 dodge token or 1 surge token,TRUE,FALSE,,,FALSE,,,,,,,,
16562,Rebel Trooper Squad,False,Personnel,Rebel Troopers Only.,,Add 5 Rebel Trooper miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
76,Rebel Veteran,False,Personnel,Rebel Veteran Only.,,Add 1 Rebel veteran mini,FALSE,FALSE,,,FALSE,,,,,,,,
16574,Rebel Veteran Squad,False,Personnel,Rebel Veteran Only.,,Add 5 Rebel Veteran miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
95,Shoretrooper,False,Personnel,Shoretroopers Only,,Add 1 Shoretrooper mini,FALSE,FALSE,,,FALSE,,,,,,,,
16570,Shoretrooper Squad,False,Personnel,Shoretroopers Only,,Add 5 Shoretrooper miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
34,Snowtrooper,False,Personnel,Snowtroopers Only,,Add 1 Snowtrooper mini,FALSE,FALSE,,,FALSE,,,,,,,,
16565,Snowtrooper Squad,False,Personnel,Snowtroopers Only,,Add 5 Snowtrooper miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
14,Stormtrooper,False,Personnel,Stormtroopers Only,,Add 1 Stromtrooper mini,FALSE,FALSE,,,FALSE,,,,,,,,
134,Stormtrooper Captain,False,Personnel,Stormtroopers Only,,"Add 1 Stromtrooper captain mini. You gain a training upgrade icon. When you activate, you cannot remove suppression tokens or be suppressed during this activation. Leader",TRUE,FALSE,,,FALSE,,,,,,,,
135,Stormtrooper Specialist,False,Personnel,Stormtroopers Only,Free Action,Add 1 Stormtrooper specialist mini. You gain a gear upgrade icon. >>Gain 1 aim token or 1 surge token,TRUE,FALSE,,,FALSE,,,,,,,,
16566,Stormtrooper Squad,False,Personnel,Stormtroopers Only,,Add 5 Stormtrooper miniatures. This unit gains Indomitable. This unit is in cohesion if all miniatures are at range 1 of thee unit leader instead of at range 1/2. This unit cannot be deployed or issued orders using the Transport keyword. ,FALSE,FALSE,,,FALSE,,,,,,,,
192,Viper Recon Droid,False,Personnel,Seperatist Alliance Droid Trooper Only,Action,Add 1 viper recon droid mini. ->Observe 2. Sidearm: Ranged,FALSE,FALSE,->Observe 2,1,TRUE,,Sidearm:Ranged,R,1,2,,2,
3748,Waxer,True,Personnel,,,,FALSE,FALSE,,,FALSE,,,,,,,,
960,327th Star Corps Pilot,False,Pilot,Infantry Support Platform Only,,"When this unit performs an attack action, after the action is resolved, each defending unit gains 1 observation token. ",FALSE,FALSE,,,FALSE,,,,,,,,
119,Aayla Secura,True,Pilot,TX-130 Saber-Class Fighter Tank Only,,You gain Inspire 2 and Field Commander,FALSE,FALSE,"Inspire 2, Field Commander",,FALSE,,,,,,,,
205,Baron Rudor,True,Pilot,Imperial Only. Repulsor Vehicle Only,,"You gain Marksman. After you recover, gain 1 aim token. ",FALSE,FALSE,Marksman,,FALSE,,,,,,,,
200,Clone Commander Fox,True,Pilot,Republic Only. LAAT/LE Patrol Transport Only,Free Action,This Unit gains Field Commander. >>Choose a friendly Trooper unit at range 2. The chosen unit gains 1 surge token and may remove 1 suppression token. ,FALSE,FALSE,,,FALSE,,,,,,,,
202,Clone Shock Trooper Pilot,False,Pilot,Republic Only. LAAT/LE Patrol Transport Only,,"When this unit performs an attack action, after the action is resolbed, choose up to 1 friendly unit at range 1 of this unit. The chosen unit gains 1 surge token. ",FALSE,FALSE,,,FALSE,,,,,,,,
87,First Sergeant Arbmab,True,Pilot,Imperial Only. Ground Vehicle Only,,you gain Tactical 1,FALSE,FALSE,Tactical 1,,FALSE,,,,,,,,
2799,Frenzied Gunner,null,Pilot,Raider only. Heavy Only. ,,"While performing a ranged attack, during the Form Attack Pool step, you may roll 1 red defense die. On a blank result, add 1 white attdie to the attack pool. On a block, add 1 black attack die. On a surge result, add 1 red attack die. ",FALSE,FALSE,,,FALSE,,,,,,,,
25,General Weiss,True,Pilot,Imperial Only. Ground Vehicle Only,Free Action,">>Until the end of your activation, you gain Arsenal 2. You gain Field Commander",FALSE,FALSE,,,FALSE,,,,,,,,
199,Governor Pryce,True,Pilot,Imperial Only. Heavy Only,Free Action,>>Choose a friendly trooper unit at range 2. The chosen unit gains 1 aim token and 1 suppression token. This unit gains Field Commander.,FALSE,FALSE,,,FALSE,,,,,,,,
207,Hotshot Pilot,null,Pilot,Rebel Only. Repulsor Vehicle Only,,You Gain Sharpshooter 1,FALSE,FALSE,Sharpshooter 1,,FALSE,,,,,,,,
203,Hound & Grizzer,True,Pilot,Republic Only. LAAT/LE Patrol Transport Only,Action,Observe 4,FALSE,FALSE,Observe 4,,FALSE,,,,,,,,
83,Imperial Hammers Elite Armor Pilot,False,Pilot,Imperial Only. Ground Vehicle Only,,"You gain ""Surge:Hit""",FALSE,FALSE,,,FALSE,,,,,,,,
204,Imperial Tie Pilot,False,Pilot,Imperial Only. Repulsor Vehicle Only,,Increase you rmaximum speed by 1.,FALSE,FALSE,,,FALSE,,,,,,,,
149,Lok Durd,True,Pilot,AAT Trade Federation Battle Tank Only,Free Action,"You lose AI: Attack, even while this card is exhausted. >>Until the end of your activtaion, each of your weapons gains Suppressive",TRUE,FALSE,,,FALSE,,,,,,,,
154,OOM-Series Droid Pilot,False,Pilot,AAT Trade Federation Battle Tank Only,,You gain Coordinate: Droid Trooper,FALSE,FALSE,Coordinate: Droid Trooper,,FALSE,,,,,,,,
82,Outer Rim Speeder Jockey,False,Pilot,Rebel Only. Repulsor Vehicle Only,,You gain Cover 1,FALSE,FALSE,Cover 1,,FALSE,,,,,,,,
150,Plo Koon,True,Pilot,TX-130 Saber-Class Fighter Tank Only,Free Action,Until the end of your activation you gain Agile 2,TRUE,FALSE,,,FALSE,,,,,,,,
2800,Raiding Party Leader,null,Pilot,Raider only. Heavy Only. ,,You gain Allies of Convenience and Field Commander. Each friendly Raider vehicle unit gains Demoralize 1.,FALSE,FALSE,"Allies of Convenience, Field Commander",,FALSE,,,,,,,,
90,Ryder Azadi,True,Pilot,Rebel Only. Repulsor Vehicle Only ,,"While performing a move, increase or decrease your maximum speed by 1",TRUE,FALSE,,,FALSE,,,,,,,,
198,Shriv Suurgav,True,Pilot,Rebel Only. Heavy Only. ,Free Action,This unit gains Field Commander. >> Choose a friendly trooper unit at range 2. The chosen unit gains 1 dodge token and may gain 1 suppression token. ,FALSE,FALSE,,,FALSE,,,,,,,,
120,T-Series Tactical Droid Pilot,False,Pilot,AAT Trade Federation Battle Tank Only,,You lose AI:Attack. You gain Field Commander,FALSE,FALSE,,,FALSE,,,,,,,,
146,Veteran Clone Pilot,False,Pilot,TX-130 Saber-Class Fighter Tank Only,,"While you or a friendly clone trooper unit at range 1 and in line of sight attacks or defends, you and that unit can spend each othe's aim, dodge, and surge tokens. During the End Pahse, ready this card. ",TRUE,FALSE,,,FALSE,,,,,,,,
29,Wedge Antilles,True,Pilot,Rebel Only. Repulsor Vehicle Only,Free Action,You gain Field Commander. >> Perform a pivot,FALSE,FALSE,,,FALSE,,,,,,,,
4441,"""Bounty"" Programming",False,Programming,IG-11 only,,"You gain Bounty and AI: Aim, Attack. If you choose a Commander as the target of Bounty, your weapons gain Pierce 1. If you choose an operative as the target of Bounty, your weapons gain Suppressive.",FALSE,FALSE,"Bounty, AI: Aim, Attack",,FALSE,,,,,,,,
3648,"""Nanny"" Programming",False,Programming,IG-11 only. Rebel Only,,"While building an army, Grogu gains Counterpart: IG-11. IG-11 gains AI: Doge, Move",FALSE,FALSE,"AI: Dodge, Move",,FALSE,,,,,,,,
947,Attack Protocols,False,Programming,Vehicle Only,,,FALSE,FALSE,AI: Aim Precise 2,,FALSE,,,,,,,,
